%  consent power role is subclass of deontic power role
%  entity: ICO_0000223
all x (ConsentPowerRole(x) -> DeonticPowerRole(x)). 

%  stasis of anonymization is subclass of stasis of generically dependent continuant
%  entity: ICO_0000226
all x (StasisOfAnonymization(x) -> StasisOfGenericallyDependentContinuant(x)). 

%  stasis of regulation is subclass of stasis of generically dependent continuant
%  entity: ICO_0000226
all x (StasisOfRegulation(x) -> StasisOfGenericallyDependentContinuant(x)). 

%  symbol is subclass of information content entity
%  entity: ICO_0000222
all x (Symbol(x) -> InformationContentEntity(x)). 

%  symbol is subclass of information content entity
%  entity: ICO_0000222
all x (Symbol(x) -> InformationContentEntity(x)). 

%  document part is subclass of information content entity
%  entity: ICO_0000222
all x (DocumentPart(x) -> InformationContentEntity(x)). 

%  document part is subclass of information content entity
%  entity: ICO_0000222
all x (DocumentPart(x) -> InformationContentEntity(x)). 

%  document part is subclass of information content entity
%  entity: ICO_0000222
all x (DocumentPart(x) -> InformationContentEntity(x)). 

%  document part is subclass of information content entity
%  entity: ICO_0000222
all x (DocumentPart(x) -> InformationContentEntity(x)). 

%  utterance is subclass of information content entity
%  entity: ICO_0000222
all x (Utterance(x) -> InformationContentEntity(x)). 

%  utterance is subclass of information content entity
%  entity: ICO_0000222
all x (Utterance(x) -> InformationContentEntity(x)). 

%  datum label is subclass of information content entity
%  entity: ICO_0000222
all x (DatumLabel(x) -> InformationContentEntity(x)). 

%  datum label is subclass of information content entity
%  entity: ICO_0000222
all x (DatumLabel(x) -> InformationContentEntity(x)). 

%  data item is subclass of information content entity
%  entity: ICO_0000222
all x (DataItem(x) -> InformationContentEntity(x)). 

%  data item is subclass of information content entity
%  entity: ICO_0000222
all x (DataItem(x) -> InformationContentEntity(x)). 

%  documented identity is subclass of information content entity
%  entity: ICO_0000222
all x (DocumentedIdentity(x) -> InformationContentEntity(x)). 

%  documented identity is subclass of information content entity
%  entity: ICO_0000222
all x (DocumentedIdentity(x) -> InformationContentEntity(x)). 

%  documented identity is subclass of information content entity
%  entity: ICO_0000222
all x (DocumentedIdentity(x) -> InformationContentEntity(x)). 

%  documented identity is subclass of information content entity
%  entity: ICO_0000222
all x (DocumentedIdentity(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000222
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000222
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000222
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000222
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000222
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000222
