%  treatment is subclass of process
%  entity: BFO_0000182
all x (Treatment(x) -> Process(x)). 

%  planned process is subclass of process
%  entity: BFO_0000182
all x (PlannedProcess(x) -> Process(x)). 

%  planned process is subclass of process
%  entity: BFO_0000182
all x (PlannedProcess(x) -> Process(x)). 

%  process profile is subclass of process
%  entity: BFO_0000182
all x (ProcessProfile(x) -> Process(x)). 

%  authentication is subclass of process
%  entity: BFO_0000182
all x (Authentication(x) -> Process(x)). 

%  authentication is subclass of process
%  entity: BFO_0000182
all x (Authentication(x) -> Process(x)). 

%  oscillating is subclass of process
%  entity: BFO_0000182
all x (Oscillating(x) -> Process(x)). 

%  history is subclass of process
%  entity: BFO_0000182
all x (History(x) -> Process(x)). 

%  stasis is subclass of process
%  entity: BFO_0000182
all x (Stasis(x) -> Process(x)). 

%  study termination is subclass of process
%  entity: BFO_0000182
all x (StudyTermination(x) -> Process(x)). 

%  one-dimensional temporal region is subclass of temporal region
%  entity: BFO_0000148
all x (One-DimensionalTemporalRegion(x) -> TemporalRegion(x)). 

%  zero-dimensional temporal region is subclass of temporal region
%  entity: BFO_0000148
all x (Zero-DimensionalTemporalRegion(x) -> TemporalRegion(x)). 

%  two-dimensional continuant fiat boundary is subclass of continuant fiat boundary
%  entity: BFO_0000147
all x (Two-DimensionalContinuantFiatBoundary(x) -> ContinuantFiatBoundary(x)). 

%  one-dimensional continuant fiat boundary is subclass of continuant fiat boundary
%  entity: BFO_0000147
all x (One-DimensionalContinuantFiatBoundary(x) -> ContinuantFiatBoundary(x)). 

%  zero-dimensional continuant fiat boundary is subclass of continuant fiat boundary
%  entity: BFO_0000147
all x (Zero-DimensionalContinuantFiatBoundary(x) -> ContinuantFiatBoundary(x)). 

%  two-dimensional continuant fiat boundary is subclass of continuant fiat boundary
%  entity: BFO_0000146
all x (Two-DimensionalContinuantFiatBoundary(x) -> ContinuantFiatBoundary(x)). 

%  one-dimensional continuant fiat boundary is subclass of continuant fiat boundary
%  entity: BFO_0000146
all x (One-DimensionalContinuantFiatBoundary(x) -> ContinuantFiatBoundary(x)). 

%  zero-dimensional continuant fiat boundary is subclass of continuant fiat boundary
%  entity: BFO_0000146
all x (Zero-DimensionalContinuantFiatBoundary(x) -> ContinuantFiatBoundary(x)). 

%  mechanical wave quality is subclass of quality
%  entity: BFO_0000145
all x (MechanicalWaveQuality(x) -> Quality(x)). 

%  mass is subclass of quality
%  entity: BFO_0000145
all x (Mass(x) -> Quality(x)). 

%  length is subclass of quality
%  entity: BFO_0000145
all x (Length(x) -> Quality(x)). 

%  pressure is subclass of quality
%  entity: BFO_0000145
all x (Pressure(x) -> Quality(x)). 

%  information carrier is subclass of quality
%  entity: BFO_0000145
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (InformationCarrier(x) -> Quality(x)). 

%  writing quality is subclass of quality
%  entity: BFO_0000145
all x (WritingQuality(x) -> Quality(x)). 

%  relational quality is subclass of quality
%  entity: BFO_0000145
all x (RelationalQuality(x) -> Quality(x)). 

%  treatment is subclass of process
%  entity: BFO_0000144
all x (Treatment(x) -> Process(x)). 

%  planned process is subclass of process
%  entity: BFO_0000144
all x (PlannedProcess(x) -> Process(x)). 

%  planned process is subclass of process
%  entity: BFO_0000144
all x (PlannedProcess(x) -> Process(x)). 

%  process profile is subclass of process
%  entity: BFO_0000144
all x (ProcessProfile(x) -> Process(x)). 

%  authentication is subclass of process
%  entity: BFO_0000144
all x (Authentication(x) -> Process(x)). 

%  authentication is subclass of process
%  entity: BFO_0000144
all x (Authentication(x) -> Process(x)). 

%  oscillating is subclass of process
%  entity: BFO_0000144
all x (Oscillating(x) -> Process(x)). 

%  history is subclass of process
%  entity: BFO_0000144
all x (History(x) -> Process(x)). 

%  stasis is subclass of process
%  entity: BFO_0000144
all x (Stasis(x) -> Process(x)). 

%  study termination is subclass of process
%  entity: BFO_0000144
all x (StudyTermination(x) -> Process(x)). 

%  two-dimensional continuant fiat boundary is subclass of continuant fiat boundary
%  entity: BFO_0000142
all x (Two-DimensionalContinuantFiatBoundary(x) -> ContinuantFiatBoundary(x)). 

%  one-dimensional continuant fiat boundary is subclass of continuant fiat boundary
%  entity: BFO_0000142
all x (One-DimensionalContinuantFiatBoundary(x) -> ContinuantFiatBoundary(x)). 

%  zero-dimensional continuant fiat boundary is subclass of continuant fiat boundary
%  entity: BFO_0000142
all x (Zero-DimensionalContinuantFiatBoundary(x) -> ContinuantFiatBoundary(x)). 

%  material entity is subclass of independent continuant
%  entity: BFO_0000141
all x (MaterialEntity(x) -> IndependentContinuant(x)). 

%  immaterial entity is subclass of independent continuant
%  entity: BFO_0000141
