%  injury is subclass of disorder
%  entity: OGMS_0000102
all x (Injury(x) -> Disorder(x)). 

%  treatment is subclass of process
%  entity: OGMS_0000090
all x (Treatment(x) -> Process(x)). 

%  planned process is subclass of process
%  entity: OGMS_0000090
all x (PlannedProcess(x) -> Process(x)). 

%  planned process is subclass of process
%  entity: OGMS_0000090
all x (PlannedProcess(x) -> Process(x)). 

%  process profile is subclass of process
%  entity: OGMS_0000090
all x (ProcessProfile(x) -> Process(x)). 

%  authentication is subclass of process
%  entity: OGMS_0000090
all x (Authentication(x) -> Process(x)). 

%  authentication is subclass of process
%  entity: OGMS_0000090
all x (Authentication(x) -> Process(x)). 

%  oscillating is subclass of process
%  entity: OGMS_0000090
all x (Oscillating(x) -> Process(x)). 

%  history is subclass of process
%  entity: OGMS_0000090
all x (History(x) -> Process(x)). 

%  stasis is subclass of process
%  entity: OGMS_0000090
all x (Stasis(x) -> Process(x)). 

%  study termination is subclass of process
%  entity: OGMS_0000090
all x (StudyTermination(x) -> Process(x)). 

%  population is subclass of material entity
%  entity: OGMS_0000045
all x (Population(x) -> MaterialEntity(x)). 

%  collection of organisms is subclass of material entity
%  entity: OGMS_0000045
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (CollectionOfOrganisms(x) -> MaterialEntity(x)). 

%  specimen is subclass of material entity
%  entity: OGMS_0000045
all x (Specimen(x) -> MaterialEntity(x)). 

%  document act target is subclass of material entity
%  entity: OGMS_0000045
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DocumentActTarget(x) -> MaterialEntity(x)). 

%  disorder is subclass of material entity
%  entity: OGMS_0000045
all x (Disorder(x) -> MaterialEntity(x)). 

%  Material anatomical entity is subclass of material entity
%  entity: OGMS_0000045
all x (MaterialAnatomicalEntity(x) -> MaterialEntity(x)). 

%  organization is subclass of material entity
%  entity: OGMS_0000045
all x (Organization(x) -> MaterialEntity(x)). 

%  material information bearer is subclass of material entity
%  entity: OGMS_0000045
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (MaterialInformationBearer(x) -> MaterialEntity(x)). 

%  fiat object is subclass of material entity
%  entity: OGMS_0000045
all x (FiatObject(x) -> MaterialEntity(x)). 

%  object is subclass of material entity
%  entity: OGMS_0000045
all x (Object(x) -> MaterialEntity(x)). 

%  object aggregate is subclass of material entity
%  entity: OGMS_0000045
all x (ObjectAggregate(x) -> MaterialEntity(x)). 

%  agent is subclass of material entity
%  entity: OGMS_0000045
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (Agent(x) -> MaterialEntity(x)). 

%  organism is subclass of material entity
%  entity: OGMS_0000045
all x (Organism(x) -> MaterialEntity(x)). 

%  aggregate of organizations is subclass of material entity
%  entity: OGMS_0000045
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (AggregateOfOrganizations(x) -> MaterialEntity(x)). 

